	^-
	^-
^=	^-
^=Schedule & Live Score	`0https://www.scorebat.com/embed/livescore/
^=Live Soccer TV Guide	`1https://www.livesoccertv.com/
^=Jadwal Bola	`0https://sportsonline.st/prog.txt
^=Blank	
^=	^-

	^-
👉Playlist [l]Main Menu[z]👈	^^szz
NEW 👉[l]Ⓧa2 Movies/Films with Multi Subtitles👈[z]	^^sa2

	^-
	^-

[g]{s} Ⓗa0 Live Sports Events[z]	^-

	^-
[y]Live Football Events[z]	^-

	^-
^@[].f Two Pop-Ups: Ads and The Live Streaming. f.	^-
^@[].f[w]👉Settings | Site settings | Pop-ups & redirects: Allow.👈[z]f.	^-
^#Install 2 Chrome Browser Extensions: [].f👉Use Firefox or browser with Extension: Ignore X-Frame-Options!👈[z]f.	^-
^#1. Moesif Origin/CORS Changer.[].i👉Use Plain Internet Browser: Samsung or Via browser!👈[z]i.	^-
^#2. Ignore X=Frame headers.[].c👉Use Chrome Browser for other streaming videos!👈[z]c.	^-
^#	^-

08.07.2026	^-

03:00 [l]World Cup[z]	^-
Switzerland vs Colombia	https://hls.live123.fans/live/4459807.m3u8
Switzerland vs Colombia HD	https://apxvf0ws91.yarncdn.live/live/hd-en-6MvYMRTH75CQrkwA5N/playlist.m3u8
Switzerland vs Colombia SD	https://apxvf0ws91.yarncdn.live/live/sd-6MvYMRTH75CQrkwA5N/playlist.m3u8
Switzerland vs Colombia	`Fhttps://www.fctv33.ws/football/fifa-world-cup-match-4374250/switzerland-vs-colombia.html

10.07.2026	^-

03:00 [l]World Cup[z]	^-
France vs Morocco	

^#	^-
^@[].f Two Pop-Ups: Ads and The Live Streaming. f.	^-
^@[].f[w]👉Settings | Site settings | Pop-ups & redirects: Allow.👈[z]f.	^-
^#Install 2 Chrome Browser Extensions: [].f👉Use Firefox or browser with Extension: Ignore X-Frame-Options!👈[z]f.	^-
^#1. Moesif Origin/CORS Changer.[].i👉Use Plain Internet Browser: Samsung or Via browser!👈[z]i.	^-
^#2. Ignore X=Frame headers.[].c👉Use Chrome Browser for other streaming videos!👈[z]c.	^-
^#	^-
^=	^-

World Cup BPK TV FIFA	https://qp-pldt-live-bpk-ucd-prod.akamaized.net/bpk-tv/fifa_ppv1/default/index.mpd!!2c338a117d434ce4bbe3569231af90f1:a9633d901ee8a3f4f58ac314b5c5f4fb
World Cup MATCH! Futbol	https://video.beeline.tv/live/d/channel319.isml/manifest-stb.mpd!!9145a6e0f778e61866f573d4944dd533:d02173d40515fea5c83944f21d0f3114
World Cup D Sports	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/x0srg3jjpz/out/v1/f779c49314394d61886d63f58d9d52e4/cenc.mpd!!4f4c3a9912ea752e88f4497864a1bc8b:278128004fe8c6ffb2cd2a0c154a241a
World Cup D Sports+	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/kp7qfx2tly/out/v1/bbfb730b45b74d4ea875d75786ea3f13/cenc-sd.mpd!!8afa490e1640be969729fb459182e4ec:6f129820cdd5b6978a98c604c72cf05b
